

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 21:01:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  2911  0215                     	;# 
  2912  0215                     	;# 
  2913  0216                     	;# 
  2914  0216                     	;# 
  2915  0217                     	;# 
  2916  0217                     	;# 
  2917  028C                     	;# 
  2918  028D                     	;# 
  2919  028E                     	;# 
  2920  0291                     	;# 
  2921  0291                     	;# 
  2922  0292                     	;# 
  2923  0293                     	;# 
  2924  0294                     	;# 
  2925  0295                     	;# 
  2926  0295                     	;# 
  2927  0296                     	;# 
  2928  0297                     	;# 
  2929  0298                     	;# 
  2930  029F                     	;# 
  2931  030C                     	;# 
  2932  030D                     	;# 
  2933  030E                     	;# 
  2934  0311                     	;# 
  2935  0311                     	;# 
  2936  0312                     	;# 
  2937  0313                     	;# 
  2938  0314                     	;# 
  2939  0315                     	;# 
  2940  0315                     	;# 
  2941  0316                     	;# 
  2942  0317                     	;# 
  2943  0318                     	;# 
  2944  038C                     	;# 
  2945  038D                     	;# 
  2946  038E                     	;# 
  2947  0391                     	;# 
  2948  0392                     	;# 
  2949  0393                     	;# 
  2950  0394                     	;# 
  2951  0395                     	;# 
  2952  0396                     	;# 
  2953  0397                     	;# 
  2954  0398                     	;# 
  2955  0399                     	;# 
  2956  039A                     	;# 
  2957  039C                     	;# 
  2958  039D                     	;# 
  2959  039E                     	;# 
  2960  039F                     	;# 
  2961  0411                     	;# 
  2962  0411                     	;# 
  2963  0412                     	;# 
  2964  0413                     	;# 
  2965  0414                     	;# 
  2966  0415                     	;# 
  2967  0416                     	;# 
  2968  0417                     	;# 
  2969  0418                     	;# 
  2970  0418                     	;# 
  2971  0419                     	;# 
  2972  041A                     	;# 
  2973  041B                     	;# 
  2974  041C                     	;# 
  2975  041D                     	;# 
  2976  041E                     	;# 
  2977  041F                     	;# 
  2978  0498                     	;# 
  2979  0498                     	;# 
  2980  0499                     	;# 
  2981  049A                     	;# 
  2982  049B                     	;# 
  2983  049B                     	;# 
  2984  049C                     	;# 
  2985  049D                     	;# 
  2986  049E                     	;# 
  2987  049F                     	;# 
  2988  0617                     	;# 
  2989  0618                     	;# 
  2990  0619                     	;# 
  2991  0619                     	;# 
  2992  061A                     	;# 
  2993  061B                     	;# 
  2994  061C                     	;# 
  2995  061C                     	;# 
  2996  061F                     	;# 
  2997  0691                     	;# 
  2998  0692                     	;# 
  2999  0693                     	;# 
  3000  0694                     	;# 
  3001  0695                     	;# 
  3002  0696                     	;# 
  3003  0697                     	;# 
  3004  0698                     	;# 
  3005  0699                     	;# 
  3006  0711                     	;# 
  3007  0712                     	;# 
  3008  0713                     	;# 
  3009  0714                     	;# 
  3010  0715                     	;# 
  3011  0716                     	;# 
  3012  0717                     	;# 
  3013  0718                     	;# 
  3014  0719                     	;# 
  3015  0891                     	;# 
  3016  0891                     	;# 
  3017  0891                     	;# 
  3018  0891                     	;# 
  3019  0891                     	;# 
  3020  0891                     	;# 
  3021  0892                     	;# 
  3022  0892                     	;# 
  3023  0892                     	;# 
  3024  0893                     	;# 
  3025  0893                     	;# 
  3026  0893                     	;# 
  3027  0893                     	;# 
  3028  0893                     	;# 
  3029  0893                     	;# 
  3030  0894                     	;# 
  3031  0894                     	;# 
  3032  0894                     	;# 
  3033  0895                     	;# 
  3034  0895                     	;# 
  3035  0895                     	;# 
  3036  0896                     	;# 
  3037  0896                     	;# 
  3038  0896                     	;# 
  3039  089B                     	;# 
  3040  0911                     	;# 
  3041  0912                     	;# 
  3042  0913                     	;# 
  3043  0914                     	;# 
  3044  0915                     	;# 
  3045  0916                     	;# 
  3046  0918                     	;# 
  3047  0919                     	;# 
  3048  091A                     	;# 
  3049  091B                     	;# 
  3050  091C                     	;# 
  3051  091D                     	;# 
  3052  091E                     	;# 
  3053  091F                     	;# 
  3054  0E0F                     	;# 
  3055  0E10                     	;# 
  3056  0E11                     	;# 
  3057  0E12                     	;# 
  3058  0E13                     	;# 
  3059  0E14                     	;# 
  3060  0E15                     	;# 
  3061  0E16                     	;# 
  3062  0E17                     	;# 
  3063  0E18                     	;# 
  3064  0E19                     	;# 
  3065  0E1A                     	;# 
  3066  0E1B                     	;# 
  3067  0E1C                     	;# 
  3068  0E20                     	;# 
  3069  0E21                     	;# 
  3070  0E22                     	;# 
  3071  0E24                     	;# 
  3072  0E25                     	;# 
  3073  0E28                     	;# 
  3074  0E29                     	;# 
  3075  0E2A                     	;# 
  3076  0E2B                     	;# 
  3077  0E2C                     	;# 
  3078  0E2D                     	;# 
  3079  0E2E                     	;# 
  3080  0E2F                     	;# 
  3081  0E90                     	;# 
  3082  0E91                     	;# 
  3083  0E92                     	;# 
  3084  0E94                     	;# 
  3085  0E95                     	;# 
  3086  0E9C                     	;# 
  3087  0E9D                     	;# 
  3088  0E9E                     	;# 
  3089  0E9F                     	;# 
  3090  0EA0                     	;# 
  3091  0EA1                     	;# 
  3092  0EA2                     	;# 
  3093  0EA3                     	;# 
  3094  0EA4                     	;# 
  3095  0EA5                     	;# 
  3096  0EA6                     	;# 
  3097  0EA7                     	;# 
  3098  0F0F                     	;# 
  3099  0F10                     	;# 
  3100  0F11                     	;# 
  3101  0F12                     	;# 
  3102  0F13                     	;# 
  3103  0F14                     	;# 
  3104  0F15                     	;# 
  3105  0F16                     	;# 
  3106  0F17                     	;# 
  3107  0F18                     	;# 
  3108  0F19                     	;# 
  3109  0F1A                     	;# 
  3110  0F1B                     	;# 
  3111  0F1C                     	;# 
  3112  0F1D                     	;# 
  3113  0F1E                     	;# 
  3114  0F1F                     	;# 
  3115  0F20                     	;# 
  3116  0F21                     	;# 
  3117  0F22                     	;# 
  3118  0F23                     	;# 
  3119  0F24                     	;# 
  3120  0F25                     	;# 
  3121  0F26                     	;# 
  3122  0F27                     	;# 
  3123  0F28                     	;# 
  3124  0F29                     	;# 
  3125  0F2A                     	;# 
  3126  0F2B                     	;# 
  3127  0F2C                     	;# 
  3128  0F2D                     	;# 
  3129  0F2E                     	;# 
  3130  0F2F                     	;# 
  3131  0F30                     	;# 
  3132  0F31                     	;# 
  3133  0F32                     	;# 
  3134  0F33                     	;# 
  3135  0F34                     	;# 
  3136  0F35                     	;# 
  3137  0F36                     	;# 
